公司代號,公司名稱,用水量(公噸),資料範圍,用水密集度-密集度(公噸/單位),用水密集度-單位,取得驗證
2412,中華電,"2,175.00",2022年ESG永續報告書,N/A,N/A,2022年ESG永續報告書
2413,環科,"26,348.00",母公司,5.4506,百萬元營業額,N
2414,精技,"4,754.00",僅母公司,0.2148,百萬元營業額,N
2415,錩新,"421,804.00",母公司+錩新科技(越南)公司,"421,804.00",百萬元營業額,N
2417,圓剛,"7,110.00",母公司,0.003,百萬公升用水量/坪,N
2419,仲琦,"42,409.00",新竹總部+海外據點(蘇州，越南),102.34,百萬元營業額,N
2420,新巨,"18,411.00",母公司,6.97,百萬元營業額,N
2421,建準,"311,181.00",高雄總部及工廠、昆山廣興電子有限公司、北海建準電子有限公司、北海立準電子有限公司、Sunon Electronics Philippines Corp,0.0221,百萬元營業額,N
2423,固緯,"11,429.00",母公司,N/A,N/A,N
2424,隴華,N/A,N/A,N/A,N/A,N
2425,承啟,N/A,N/A,N/A,N/A,N
2426,鼎元,"772,188.00",僅母公司,350.46,百萬元營業額,N
2427,三商電,"2,313.00",總公司及桃園倉庫,7.2965,員工人數,N
2428,興勤,"393,410.00",本公司所有廠區及子公司元耀科技股份有限公司、興勤(常州)電子有限公司、東莞為勤電子有限公司、興勤(宜昌)電子有限公司及江西興勤電子有限公司,0.0404,KPCS產品,N
2429,銘旺科,"31,360.00",僅母公司,N/A,N/A,N
2430,燦坤,N/A,N/A,N/A,N/A,N
2431,聯昌,N/A,N/A,N/A,N/A,N
2432,倚天酷碁-創,610,僅申報公司,0.37,百萬元營業額,N
2433,互盛電,"2,251.79",僅母公司,0.0016,千元營業額,N
2434,統懋,"17,366.00",母公司,364.4415,百萬元營業額,N
2436,偉詮電,0.943,新竹廠區,0.0003,百萬元營業額,N
2438,翔耀,N/A,N/A,N/A,N/A,N
2439,美律,"372,084.17",母公司與部分合併財務報表之子公司,68.7908,員工人數,N
2440,太空梭,N/A,N/A,N/A,N/A,N
2441,超豐,"1,106,755.00",公義廠及頭份廠,69.3877,百萬元營業額,N
2442,新美齊,"7,062.00",111年新美齊新建工程建案,N/A,N/A,N
2444,兆勁,"31,954.00",母公司,0.0002,百萬元營業額,N
2449,京元電子,"3,280,000.00",包含合併財務報表之母子公司,"8,917.00",億元,ISO 46001
2450,神腦,8.79,2022年盤查範疇為新店總公司共10間辦公室。,0.0252,公噸/人,N
2451,創見,"28,380.00",僅母公司,2.3411,百萬元營業額,N
2453,凌群,"10,000.00",母公司,1.7622,百萬元營業額,N
2454,聯發科,"485,629.00",僅母公司,39.37,母公司員工人數,N
2455,全新,"77,199.00",平鎮廠、平鎮二廠,"77,199.00",產品,N
2457,飛宏,13.668,母公司,0.021,百萬公升/人,N
2458,義隆,"19,735.00",義隆電子(新竹)、義晶、義碩,31.34,每年每人,AA1000
2459,敦吉,"6,636.00",母公司及子公司敦吉檢測科技股份有限公司台北商辦大樓,N/A,N/A,N
2460,建通,N/A,N/A,N/A,N/A,N
2461,光群雷,"11,543.00",僅母公司,6.57,百萬元營業額,N
2462,良得電,N/A,N/A,N/A,N/A,N
2464,盟立,N/A,N/A,N/A,N/A,N
2465,麗臺,"3,553.00",工廠,N/A,N/A,N
2466,冠西電,"10,774.00",母公司宜蘭廠,0.0172,仟元營業額,N
2467,志聖,"14,615.00",母公司,N/A,N/A,N
2468,華經,"1,580.00",包含合併財務報表之母子公司,N/A,N/A,N
2471,資通,"7,610.00",主要來源為辦公室同仁基本之民生用水。,N/A,N/A,N
2472,立隆電,"319,741.00",立隆、立隆惠州、立隆蘇州,N/A,N/A,N
2474,可成,"2,020,430.00",僅母公司台南廠區自來水總用量與回收水錶,273.0311,百萬元營業額,N
2476,鉅祥,N/A,N/A,N/A,N/A,N
2477,美隆電,"5,472.00",111/01/01~111/12/31母公司,0.0017,千元營業額,N
2478,大毅,"279,913.00",母公司,55.801,百萬元營業額,N
2480,敦陽科,"1,474.00",新竹總公司,0.22,百萬元營業額,N
2481,強茂,"301,439.00",岡山廠,34.04,營業額,N
2482,連宇,"5,685.00",母公司,N/A,N/A,N
2483,百容,"73,750.00",僅母公司,N/A,N/A,N
2484,希華,"76,704.00",母公司,25.19,百萬元營業額,N
2485,兆赫,"48,292.00",僅母公司,0.0073,千元營業額,N
2486,一詮,"159,296.00",111年度自來水水費通知單,0.0584,千元營業額,N
2488,漢平,"7,390.00",2022年自來水公司帳單,2.395,百萬元營業額,N
2489,瑞軒,"94,655.00",包含合併財務報表之母子公司,5.79,百萬元營業額,N
2491,吉祥全,776,母子公司,N/A,N/A,N
2492,華新科,"2,293.00",母公司及主要生產基地之子公司(東莞/蘇州/廣州),0.003,產品,N
2493,揚博,N/A,N/A,N/A,N/A,N
2495,普安,"1,640.00",僅母公司,N/A,N/A,N
2496,卓越,N/A,N/A,N/A,N/A,N
2497,怡利電,"24,587.00",111年度整年用水量,0.0113,千元營業額,N
2498,宏達電,"85,260.00",範圍以HTC台灣區域為主，涵蓋所有HTC在台灣執行營運的母子公司組織範疇,46.5902,公噸/平均每人/年,AA1000
2501,國建,"1,743.00",僅母公司,10.89,員工人數,N
2504,國產,"176,970.00",總公司、汐止廠、台中廠及台南廠,N/A,N/A,N
2505,國揚,N/A,N/A,N/A,N/A,N
2506,太設,"1,710.00",僅執行中工地,"1,710.00","千元營業額653,954=0.0026",N
2509,全坤建,N/A,N/A,N/A,N/A,N
2511,太子,"255,930.00",母公司,2.58,平方公尺(樓地板面積為99149.5平方公尺),N
2514,龍邦,N/A,N/A,N/A,N/A,N
2515,中工,"106,228.00",母公司,7.6514,百萬元營業額,N
2516,新建,"60,195.00",母公司,8.78,百萬元營業額,N
2520,冠德,"1,533.00",111年,0.0713,百萬元營業額,N
2524,京城,N/A,N/A,N/A,N/A,N
2527,宏璟,"154,686.00",包含合併財務報表之母子公司,413.6,員工及商場承租戶員工人數,N
2528,皇普,N/A,N/A,N/A,N/A,N
2530,華建,"1,287.63",合併財務報表之母子公司,0.46,樓地板面積(平方公尺),SASB IF-RE-140a.1 Water Management
2534,宏盛,N/A,N/A,N/A,N/A,N
2535,達欣工,"1,902.00",母公司營運總部,0.1107,百萬元營業額,N
2536,宏普,3.82,總公司大樓分攤用水量,0.55,百萬元營業額,N
2537,聯上發,N/A,N/A,N/A,N/A,N
2538,基泰,N/A,N/A,N/A,N/A,N
2539,櫻花建,"61,880.00",母公司,0.11,樓地板面積,N
2540,愛山林,N/A,N/A,N/A,N/A,N
2542,興富發,"2,586.00",母公司,0.1087,百萬元營業額,N
2543,皇昌,N/A,N/A,N/A,N/A,N
2545,皇翔,N/A,N/A,N/A,N/A,N
2546,根基,"58,461.00",總公司及工程專案,4.1156,百萬元營業額,N
2547,日勝生,"32,046.00",日勝生/日鼎水務/萬達通,13.94,日勝生：噸/人,N
2548,華固,"1,299.00",僅母公司辦公室,0.088,百萬元營業額,N
2597,潤弘,"694,236.00",冬山廠冷卻用水,N/A,N/A,N
2601,益航,944.85,合併財務報表之母子公司,N/A,N/A,N
2603,長榮,"153,436.00",海上船舶及陸上營運據點,N/A,N/A,N
2605,新興,N/A,N/A,N/A,N/A,N
2606,裕民,1.47,船舶艙底水及排泄汙水,0,千元營業額,DNV VeriSustain 中度保證等級
2607,榮運,N/A,N/A,N/A,N/A,N
2608,嘉里大榮,"161,088.79",嘉里大榮物流組織全部(僅母公司),15.99,百萬元營業額,N
2609,陽明,"36,662.00",七堵總公司、基隆分公司(含基隆陽明貨櫃場)、高雄分公司(含70號碼頭)、台灣營業部、梧棲辦公室,0.0001,仟元個體營業收入,VeriSustain TM中度保證等級
2610,華航,"99,207.00",以母公司為主體（但包含企業總部、修護廠區、台灣地區作業區域與分公司，母數範圍較同業廣）,0.658,百萬元營業額,ISO 14001
2611,志信,N/A,N/A,N/A,N/A,N
2612,中航,"16,769.00",合併財務報表之母子公司,3.8025,百萬元營業額,N
2613,中櫃,"21,867.00",本公司內部統計資料,N/A,N/A,N
2614,東森,"16,911.00",僅母公司,11.43,百萬元營業額,N
2615,萬海,"205,401.77",母公司(萬海船隊、台中高雄碼頭和台灣辦公室),0.79,百萬元營業額,N
2616,山隆,N/A,N/A,N/A,N/A,N
2617,台航,"1,550.00",含母子公司,N/A,N/A,N
2618,長榮航,"131,859.00",僅母公司,0.55,總用水/樓地板面積,ISO14001環境管理系統
2630,亞航,"52,706.00","本公司廠區(松山、台中、台南
(含歸仁)、屏東)所使用之用水量。",12.953,百萬營業額,N
2633,台灣高鐵,"653,423.00",全公司,0.012,平均服務每名旅客,N
2634,漢翔,"1,475,090.00",母公司,48.7762,百萬元營業額,N
2636,台驊控股,N/A,N/A,N/A,N/A,N
2637,慧洋-KY,"1,939.00",母公司總部辦公大樓,0.08,百萬元營業額,N
2642,宅配通,"58,667.00",台灣宅配通股份有限公司,N/A,N/A,N
2645,長榮航太,N/A,N/A,N/A,N/A,N
2701,萬企,"28,500.00",以萬華企業為主體,125.55,百萬元營業額,N
2702,華園,"2,816.00",僅為母公司,"21,990.00",千元營業額,N
2704,國賓,"457,389.00",2022/1/1~2022/12/31以國賓大飯店為主體，包含台北、新竹、高雄三館,0.3156,千元營業額,N
2705,六福,"953,755.00",母公司之主要營運地，包含總公司及南港分公司,0.5721,千元營業額,N
2706,第一店,"11,110.00",臺北市中山區的第一大飯店,38.1787,百萬元營業額,N
2707,晶華,"408,154.00",台北晶華,134.837,百萬元營業額,N
2712,遠雄來,"151,218.00",母公司,283.7111,百萬元營業額,N
2722,夏都,"166,020.00",母公司,N/A,N/A,N
2723,美食-KY,N/A,N/A,N/A,N/A,N
2727,王品,"2,373,234.78",含王品、王莆(子公司)、群品(子公司),"13,023.34",每年,N
2731,雄獅,N/A,N/A,N/A,N/A,N
2739,寒舍,"798,425.00",母公司,0.241,仟元營業額,N
2748,雲品,"343,230.76",母公司,5.9866,總樓地板面積m2,N
2753,八方雲集,"277,006.00",母公司及台灣子公司,51.11,百萬元營業額,N
2801,彰銀,"147,532.00",母公司之國內全數營運據點,4.3216,百萬元營業額,ISO 46001
2809,京城銀,"18,707.00",母公司,3.74,單位淨收益用水量(度/百萬元),N
2812,台中銀,"11,856.30",盤查邊界包含總行民權大樓、民族大樓、南台中分行及員訓中心,N/A,N/A,N
2816,旺旺保,"10,896.00",總公司及15家分公司,9.8,人,N
2820,華票,"2,443.00",總公司與5家分公司,N/A,N/A,N
2832,台產,"11,703.00",總分公司,"11,703.00",百萬元營業額,N
2834,臺企銀,"168,150.89",國內外營業據點及合併報表子公司，共169處據點。,30.8,"169處據點員工人數共5,460人。",ISO 14001
2836,高雄銀,"22,092.29",母公司,5.67,百萬元營業額,N
2838,聯邦銀,"64,454.58",全行各單位,4.83,百萬元營業額,N
2845,遠東銀,"66,932.00",母公司+2家子公司(遠銀資產+遠榮租賃),26.12,人,N
2849,安泰銀,"38,503.00",僅母公司共53個據點,N/A,N/A,N
2850,新產,"6,039.45",全公司,0.2696,服務,N
2851,中再保,"2,424.00",母公司,0.11,百萬元營業額,N
2852,第一保,"7,820.00",總公司,9.14,員工人數,N
2855,統一證,"13,839.00",總部大樓,21.09,人均用水量,N
2867,三商壽,"152,900.00",全公司,1.3945,百萬元營業額,N
2880,華南金,"303,443.00",包含合併財務報表之母子公司及孫公司,5.65,百萬元營業額,ISO 46001
2881,富邦金,"531,475.00",包含富邦金控及子公司富邦人壽、台北富邦銀行、富邦產險、富邦證券、日盛銀行(2023/4併入北富銀)、日盛證券(2023/4併入富邦證券)、富邦期貨、富邦育樂、富邦運動場館、富邦投信、富邦投顧、北富銀創投、富銀香港、富邦華一銀行。,13.12,員工人數,N
2882,國泰金,"608,227.88",包含集團(金控、人壽、銀行、產險、證券、投信、投顧、創投、期貨、私募)之國內據點,13.34,總員工數 (度/每人),ISO 46001
2883,凱基金,"214,610.00",開發金控所有據點及中國人壽北京代表處，未涵蓋包含中國人壽國內所有通訊處及海外子公司所有據點,N/A,N/A,AA1000 Type II
2884,玉山金,"248,326.00",100%持有合併財務報表之母子公司,4.531,百萬元營業額,ISO 14046、ISO 46001
2885,元大金,"167,040.00",合併財務報表之母子公司(全台灣營業據點),636.27,單位面積,ISO14046
2886,兆豐金,"183,047.00",包含合併財務報表母子公司之國內所有據點,20.84,國內員工人數,ISAE 3000
2887,台新金,"141,493.84",台新金控的用水量以銀行為計算基礎，依銀行佔全金控的員工數比例推估。,2.13,百萬元營業額,永續報告書資訊委由BSI查證，取得GRI Standards準則-核心選項與AA1000AS v3第二類型中度保證等級查證
2888,新光金,"380,424.00",包含合併財務報表之母子公司,3.77,百萬元營業額,ISO 14046
2889,國票金,"28,418.00","涵蓋包含合併財務報表之母子公司，包括國票金融控股公司、國際票券金融股份有限公司、國票綜合證券股份有限公司、國票證券投資顧問股份有限公司、國票期貨股份有限公司、國票證創業投資股份有限公司、國票創業投資股份有限公司、國旺國際融資租賃有限公司、IBF Financial Holding Co., Ltd.，共計48個據點。",4.87,佰萬元淨收益,N
2890,永豐金,"173,369.00",金控及旗下5家主要子公司（永豐銀行、永豐金證券、永豐投信、永豐金租賃、永豐創業投資)之國內外所有營運據點納入統計範疇(與合併財報數據邊界一致)。,17.84,每人,AA1000 ASv3第二類型高度保證等級
2891,中信金,"359,512.00",中信金控、中信銀行(國內據點)、及以下子公司總部：台灣彩券、中信保全、台灣人壽、中信AMC、中信創投、中信投信、中信證券。2020年起，用水量盤查範疇扣除中國信託金融園區之商家用水量。,24.68,人,N
2892,第一金,"213,770.00",涵蓋範圍為第一銀行國內全數營運據點及證券、投信、人壽、AMC之總公司與國內分支機構。,23.4,員工人數,ISO 46001
2897,王道銀行,"14,916.00",母公司全台營運據點,1.65,每百萬元淨收益,ISO 14001
2901,欣欣,"53,936.00",1度=1頓,78.45,百萬元營業額,N
2903,遠百,"2,075.67",僅母公司,"3,641.50",億元營業額,ISO 14046:2014
2904,匯僑,"17,777.00",臺中港&#11972;&#12038;及&#11972;五槽區,N/A,N/A,N
2905,三商,N/A,N/A,N/A,N/A,N
2906,高林,N/A,N/A,N/A,N/A,N
2908,特力,"18,488.00",特&#12050;(股)總部、楊梅物流中&#12092;及台中辦公室,1.2243,百萬營收,N
2910,統領,N/A,N/A,N/A,N/A,N
2911,麗嬰房,N/A,N/A,N/A,N/A,N
2912,統一超,"3,020,304.20","實際統計包含總部大樓及4,206家門市及24家商場、推估值包含9處區辦公室及2,425家門市。",397,門市數,中華民國確信準則3000號
2913,農林,N/A,N/A,N/A,N/A,N
2915,潤泰全,"28,830.40",母公司,10.97,百萬元營業額,N
2923,鼎固-KY,"663,345.00",包含上海打浦橋日月光中心、上海嘉定日月光中心、上海御華山以及重慶日月光中心，共計四據點。,7.1934,新台幣十萬元營收,N
2929,淘帝-KY,N/A,N/A,N/A,N/A,N
2939,永邑-KY,N/A,N/A,N/A,N/A,N
2945,三商家購,N/A,N/A,N/A,N/A,N
3002,歐格,995,母公司,1.968,百萬元營業額,N
3003,健和興,"46,371.00",僅母公司,0.0015,千元營業額,N
3004,豐達科,103.01,僅母公司,4.7,百萬元營業額,N
3005,神基,"652,740.00",涵蓋神基投控暨其八家子公司,600,百萬元營業額,GRI Standards依循選項與AA 1000 ASv3 Type1 中度保證等級的要求
3006,晶豪科,"20,499.00",母公司,1.2647,百萬元營業額,N
3008,大立光,"931,191.00",母公司,19.53,百萬元營業額,N
3010,華立,"4,850.00",母公司及子公司(全順),"4,850.00",公噸/仟萬元營業額,N
3011,今皓,N/A,N/A,N/A,N/A,N
3013,晟銘電,"424,265.00",包含合併財務報表之母子公司,N/A,N/A,N
3014,聯陽,"14,042.00",母公司,2.69,百萬元營業額,N
3015,全漢,"203,650.00",母公司與部分子公司,0.0136,百萬元營業額,N
3016,嘉晶,"632,188.20",111/1/1至111/12/31,107.15,百萬元營業額,N
3017,奇鋐,"1,567,702.97",台灣高雄、深圳奇宏/興奇宏、東莞明鑫/興奇宏、成都奇宏、武漢奇宏/興奇宏、嘉善萬順達、越南,27.99,"總用水量/營業額=1,567,702.97公噸/56,017 TWD’M = 27.99",N
3018,隆銘綠能,N/A,N/A,N/A,N/A,N
3019,亞光,"110,636.06",母公司,5.8,百萬元營業額,N
3021,鴻名,"3,163.00",母公司自有辦公區500坪/租用辦公室101坪,N/A,N/A,N
3022,威強電,"9,216.00",僅母公司,1.7592,百萬元營業額,N
3023,信邦,"62,026.00",集團100%持股之11個據點,2.029,"62,026(噸)/30,574.800 (新台幣百萬元,2022年營收)= 2.029",N
3024,憶聲,"6,701,000.00",母公司,N/A,N/A,N
3025,星通,N/A,N/A,N/A,N/A,N
3026,禾伸堂,"273,689.00",母公司,16.77,產品,N
3027,盛達,N/A,N/A,0.0009,百萬元營業額,N
3028,增你強,"6,749.00",範圍包含台灣區內湖總部辦公室,0.3469,百萬元營業額,N
3029,零壹,N/A,N/A,N/A,N/A,N
3030,德律,"13,587.00",母公司,4.6388,產品,N
3031,佰鴻,N/A,N/A,N/A,N/A,N
3032,偉訓,N/A,N/A,N/A,N/A,N
3033,威健,"4,060.00",威健在台灣營運據點為主（臺北內湖總公司、內湖倉儲中心、桃園倉儲中心及中南部聯絡處(新竹、臺中及高雄)）,0.1409,百萬元營業額,N
3034,聯詠,"93,489.00",母公司,0.8502,百萬元營業額,N
3035,智原,"17,645.00",母公司,1.54,百萬元營業額,N
3036,文曄,"12,949.00",包含合併財務報表母子公司之台灣各營運據點，並新增香港物流中心。,0.322,樓地板面積(平方公尺),N
3037,欣興,"21,340,802.00",母公司及部份子公司,152,百萬元營業額,AWS (國際水資源管理標準)
3038,全台,"295,870.00",母公司及東莞廠,45.39,PCS,N
3040,遠見,0.5,母公司,N/A,N/A,N
3041,揚智,"1,608.00",僅母公司,0.0368,產品,N
3042,晶技,"326,820.00",2022年自來水總用量,30.8408,以個體營收計算，單位：新台幣百萬元,N
3043,科風,N/A,N/A,N/A,N/A,N
3044,健鼎,"16,795,547.00",健鼎-平鎮/無錫/湖北廠區,0.255,百萬元營業額,"由TUV驗證並取得白金等級,詳見我司官網www.tripod-tech.com"
3045,台灣大,"294,790.00",2022,0.0017,千元營業額,依中華民國會計研究發展基金會確信準則公報第3000 號「非屬歷史性財務資訊查核或核閱之確信案件」進行有限確信
3046,建碁,152,含合併財務報表之母子公司,0.05,百萬元營業額,N
3047,訊舟,"8,987.00",僅母公司,2.2477,百萬元營業額,N
3049,精金,"944,001.00",自來水錶(2022/1/1~2022/12/31),0.3924,用水量(公噸)/營業額(仟元),N
3050,鈺德,"32,890.00",僅母公司,N/A,N/A,N
3051,力特,"385,557.00",母公司,130.8303,百萬元營業額,ISO14001
3052,夆典,"1,288.00",總部辦公處所(新北市中和區新民街112號4樓),1.4537,營業額以百萬計,N
3054,立萬利,N/A,N/A,N/A,N/A,N
3055,蔚華科,"10,497.00",僅母公司,16.98,百萬元營業額,N
3056,富華新,"52,466.00",資料涵蓋母公司及子公司總太營造,N/A,N/A,N
3057,喬鼎,"5,110.00",母公司,6.3893,百萬元營業額,N
3058,立德,N/A,N/A,N/A,N/A,N
3059,華晶科,18,母公司,N/A,N/A,N
3060,銘異,"81,342.00",僅母公司桃園市龜山區範疇,N/A,N/A,N
3062,建漢,"5,052.00",111/1~111/12,N/A,N/A,N
3090,日電貿,0.157,母公司(新店廠辦及中和廠),N/A,N/A,N
3092,鴻碩,"123,020.00",合併財務報表之重要子公司-鴻碩蘇州公司,36.589,百萬元營業額,ISO50001;2018
3094,聯傑,"4,329.00",母公司,14.6255,百萬元營業額,N
3130,一零四,"7,792.00",包含新店總公司,10.59,員工人數,N
3138,耀登,"3,817.00",僅母公司,33,人,N
3149,正達,"128,570.00",母公司,186.2682,百萬元營業額,N
3164,景岳,"22,430.00","111年 用水量(度)
1月 1593
2月 1231
3月 1627
4月 1573
5月 1868
6月 2289
7月 2027
8月 1986
9月 2149
10月 2166
11月 2231
12月 1690",907.76,產品,N
3167,大量,"8,906.00",僅母公司,N/A,N/A,N
3189,景碩,"5,700,988.00",母公司,1.6833,產品,N
3209,全科,"1,469.00",僅包括母公司台灣總部,0.02,百萬元營業額,N
3229,晟鈦,"75,440.00",合併財務報表之母子公司,92,百萬元營業額,N
3231,緯創,"3,812,479.85",母公司及全球主要營運與製造廠區(昆山廠、泰州廠、中山廠、重慶廠、成都廠、墨西哥廠、捷克廠、昆山光電廠及馬來西亞廠),4.1831,百萬元營業額,AA1000:2018
3257,虹冠電,"1,476.00",辦公室用水,2.9055,百萬元營業額,N
3266,昇陽,1.128,僅母公司,0.017,員工人數67人,N
3296,勝德,223,僅母公司,N/A,N/A,N
3305,昇貿,"20,528.00",營運控制法,0.005,公噸/千元營業額,N
3308,聯德,N/A,N/A,N/A,N/A,N
3311,閎暉,"20,939.00",本公司之子公司(旭榮電子(深圳)有限公司),104.5638,新台幣百萬元營業額,N
3312,弘憶股,N/A,N/A,N/A,N/A,N
3321,同泰,"279,668.00",母公司,2.9148,產品,N
3338,泰碩,N/A,N/A,N/A,N/A,N
3346,麗清,"6,122.00",母公司,N/A,N/A,N
3356,奇偶,N/A,N/A,N/A,N/A,N
3376,新日興,"204,510.00",僅母公司,2.36,百萬元營業額,N
3380,明泰,"51,413.00",民國111年,"51,413.00",民國111年用水量,N
3406,玉晶光,"73,673.00",母公司,"73,673.00",百萬元營業額,N
3413,京鼎,"299,418.00",2022/01/01~2022/12/31,0.0201,千元營業額,N
3416,融程電,480.45,自來水水費單,N/A,N/A,N
3419,譁裕,"12,188.00",僅母公司,N/A,N/A,N
3432,台端,401,包含合併財務報表之母子公司,N/A,N/A,N
3437,榮創,"50,888.00",僅母公司,23.269,百萬元營業額,N
3443,創意,"15,774.00",新竹總部,0.65,百萬元營業額,N
3447,展達,"180,366.55",包含合併財務報表之母子公司,30.03,百萬元營業額,N
3450,聯鈞,"44,240.00",母公司,N/A,N/A,N
3454,晶睿,"13,562.00",168+192+桃園廠區,N/A,N/A,N
3481,群創,"18,904,748.00",群創光電(母公司)及子公司：寧波群志光電、寧波群輝光電、佛山群志光電、 南京群志光電、 上海群志光電,84.5,百萬元營業額,ISO 14001
3494,誠研,"17,430.00",包含合併財務報表之母子公司,N/A,N/A,N
3501,維熹,"109,972.00",合併財務報表之母子公司(不含美日子公司),17.86,百萬元營業額,N
3504,揚明光,"88,948.00",僅母公司,N/A,N/A,N
3515,華擎,"4,775.00",母公司,15.3,員工人均用水量,N
3518,柏騰,N/A,N/A,N/A,N/A,N
3528,安馳,N/A,N/A,N/A,N/A,N
3530,晶相光,N/A,N/A,N/A,N/A,N
3532,台勝科,"3,040,015.00",僅母公司,0.185,百萬元營業額,N
3533,嘉澤,"584,123.00",本公司及廣州、蘇州、中山子公司,21.56,百萬元營業額,N
3535,晶彩科,"5,410.00",僅母公司,3.707,百萬元營業額,N
3543,州巧,N/A,N/A,N/A,N/A,N
3545,敦泰,N/A,N/A,N/A,N/A,N
3550,聯穎,N/A,N/A,N/A,N/A,N
3557,嘉威,"398,066.00",母公司及大陸子公司,70.82,百萬元營業額,N
3563,牧德,"10,240.00",牧德科技股份有限公司,4.871,百萬元營業額,N
3576,聯合再生,"693,929.00",母公司(竹科廠、竹南廠及台南廠),42.43,百萬元營業額,N
3583,辛耘,"351,530.00",新竹縣湖口鄉中華路16號,N/A,N/A,N
3588,通嘉,"3,646.80",母公司(竹北及板橋office),2.3439,百萬元營業額,N
3591,艾笛森,"11,365.00",艾笛森中和所有廠區及子公司艾特中和廠區,38.81,百萬元營業額,N
3592,瑞鼎,"9,559.00",母公司-瑞鼎科技,12.29,人均用水量(公噸/年),N
3593,力銘,N/A,N/A,N/A,N/A,N
3596,智易,"166,291.00",台灣總部、中國生產中心及越南生產中心,2.33,每月人均,N
3605,宏致,"19,533.00",東園廠及精工中心兩廠總度數,N/A,N/A,N
3607,谷崧,N/A,N/A,N/A,N/A,N
3617,碩天,"7,771.18",僅母公司（碩天科技台北總部與台南工廠）,N/A,N/A,ISO 14064-1
3622,洋華,"10,956.00",母公司,7.0867,百萬元營業額,N
3645,達邁,"177,125.00",母公司,97.5717,百萬元營業額,N
3652,精聯,"5,037.00",僅母公司,2.6895,百萬元營業額,N
3653,健策,"936,257.00",母公司,91.06,百萬元營業額,ISO14001
3661,世芯-KY,0.229,台北總公司、新竹辦公室,N/A,N/A,N
3665,貿聯-KY,"561,871.00",涵蓋集團33個生產據點: 昆山貿聯廠、昆山翔光廠、常州廠、常州BCNC廠、深圳通盈廠、翔耀廠、康聯廠、廈門新視廠、百事聯廠、佛山城鉞廠、新加 坡加冷廠、馬來西亞柔佛廠、馬來西亞檳城廠、加州廠、密西根廠、德州廠、墨西哥廠、加拿大廠、塞爾維亞廠、斯洛伐克廠、德國廠、法國廠、捷克廠、義大利廠等。,10.5,百萬元營業額,N
3669,圓展,"18,180.00",母公司,6.04,百萬元營業額,N
3673,TPK-KY,"3,744,674.00",包含合併財務報表之母子公司,0.04,千元營業額,N
3679,新至陞,"4,307.00",111.01~111.12,3.825,百萬元營業額,N
3686,達能,1.06,包含合併財務報表之母子公司,0.02,百萬元營業額,N
3694,海華,"141,122.00",上海子公司廠區,112.9,員工人數,N
3701,大眾控,N/A,N/A,N/A,N/A,N
3702,大聯大,"55,827.00","台灣地區統計範圍包含台北總部、新竹辦公室及林口倉庫，
海外地區統計範圍包含中國地區部份辦公室及香港、東莞倉庫、新加坡辦公室、韓國辦公室",13.93,各據點員工合計數,依照確信準則3000號「非屬歷史性財務資訊查核或核閱之確信案件」進行有限確信驗證，指標揭露內容參照GRI 303-3
3703,欣陸,"229,723.00",母公司及主要營運子公司,7.1463,百萬元營業額,ISO 14001，驗證範圍：鳳山、安平及淡水水資源回收中心
3704,合勤控,"52,510.00",合勤投資控股股份有限公司、盟創科技股份有限公司、合勤科技股份有限公司、兆勤科技股份有限公司,1.05,百萬元營業額,N
3705,永信,N/A,N/A,N/A,N/A,N
3706,神達,"469,844.00",合併財務報表之母子公司，含台灣營運、研發中心及廠區；中國主要生產據點：廣東順達廠區/江蘇昆達廠區/江蘇璽達廠區；美國加州組裝廠區：MiTAC Information SystemsCorp.,9.8,百萬元營業額,N
3708,上緯投控,"15,849.00",上緯興業股份有限公司、上偉碳纖複合材料股份有限公司、磁震科技開發股份有限公司,4.854,百萬元營業額,ISO14001
3711,日月光投控,"23,398,955.95",日月光半導體製造股份有限公司(高雄廠、中壢廠、無錫廠、上海材料廠、上海月芯半導體、日本廠、韓國廠、 新加坡廠、馬來西亞廠、ISE Labs)、矽品精密工業股份有限公司(大豐廠、中山廠、中科廠、新竹廠、彰化廠、中工廠、蘇州廠)、環電股份有限公司(南投廠、張江廠、昆山廠、金橋廠、惠州廠、墨西哥廠),1.0718,立方米/千美金營收,ISO46001;GRI;SASB
3712,永崴投控,94.95,母公司,31.48,用水量/人,N
3714,富采,"3,492,000.00",台灣廠區,0.12,百萬元營業額,N
3715,定穎投控,"4,409,199.00",資料涵蓋範圍包含合併財務報表之母子公司,288.24,百萬元營業額,（AWS）國際水資源管理標準
4104,佳醫,"1,893.00",僅母公司,0.0004,仟元營業額,N
4106,雃博,"7,308.00",僅母公司(即土城廠區),0.0058,千元營業額,N
4108,懷特,"16,205.23",台北公司及楊梅精製廠,N/A,N/A,N
4119,旭富,"104,000.00",包含合併財務報表之母子公司,0.2661,產品,N
4133,亞諾法,"5,446.00",資料涵蓋範圍僅母公司。,N/A,N/A,N
4137,麗豐-KY,"11,709.60",子公司微碩(上海)日用品有限公司,N/A,N/A,N
4142,國光生,"156,643.00",僅母公司,69.5689,百萬元營業額,N
4148,全宇生技-KY,N/A,N/A,N/A,N/A,N
4155,訊映,N/A,N/A,N/A,N/A,N
4164,承業醫,"3,798.00",包含合併財務報表之母子公司,1.28,百萬元營業額,N
